{'Namespace_hex': '0x1000000', 'Key': '0x0B39', 'Namespace_purpose': 'Adaptation', 'SpecID': 'Dia_Anp_13', 'Longname': 'Audio_Management_Input_Gain_Offset', 'Length': '34'}
load: ns: 1000000 key: 2845 slot: 0 status: 0 data: 0 63 63 63 63 43 4 43 63 63 46 2 63 63 63 63 63 63 63 63 6 0 23 42 0 43 43 46 0 1 0 41 23 43 42 42 63 1 44 42 0 0 0 0 0 24 23 0 0 0 0 23 2 23 42 63 0 2 43 23 41 0 23 23 0 0 63 0 0 42 0 0 42 0 0 42 42 42 42 0 0 0 63 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B26
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0B26
load: ns: 1000000 key: 2854 slot: 0 status: 0 data: 0 0 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B2F
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0B2F
load: ns: 1000000 key: 2863 slot: 0 status: 0 data: 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B33
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0B33
load: ns: 1000000 key: 2867 slot: 0 status: 0 data: 1 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B37
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0B37
load: ns: 1000000 key: 2871 slot: 0 status: 0 data: 80 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B39
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0B39
load: ns: 1000000 key: 2873 slot: 0 status: 0 data: 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 0 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B43
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0B43
load: ns: 1000000 key: 2883 slot: 0 status: 0 data: 80 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B48
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0B48
load: ns: 1000000 key: 2888 slot: 0 status: 0 data: 0 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B49
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0B49
load: ns: 1000000 key: 2889 slot: 0 status: 0 data: 43 4e 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B5A
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0B5A
load: ns: 1000000 key: 2906 slot: 0 status: 0 data: 1 1 1 0 0 1 1 54 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0E38
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0E38
load: ns: 1000000 key: 3640 slot: 0 status: 0 data: 40 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x1021
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x1021
load: ns: 1000000 key: 4129 slot: 0 status: 0 data: 0 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x243F
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x243F
load: ns: 1000000 key: 9279 slot: 0 status: 0 data: 1 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x2442
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x2442
load: ns: 1000000 key: 9282 slot: 0 status: 0 data: c0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x7201
./tsd.persistence.client.mib3.app.GetKey --n
s 0x4000000 --key 0x7201
load: ns: 4000000 key: 29185 slot: 0 status: 0 data: 30 30 41 34 20 4 5 0 6e 0 78 0 14 0 14 0 0 6 5 3 e8 0 5a 0 14 0 14 0 0 1 14 27 10 0 78 0 1 f 0 3c 0 1 2 3 4 5 6 23 28 2d 32 37 3c 40 43 46 49 4e 52 0 0 0 0 0 0 0 b a 9 8 7 6 5 4 3 2 1 0 3 14 f a0 0 1 2 3 4 5 6 7 8 9 a b c d e f 10 11 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 a a a a a a a a 14 1e 1e 28 32 32 3c 46 50 5a 64 a a a a a a 14 14 1e 1e 28 32 32 3c 46 50 5a 64 64 a a a a a 14 14 1e 1e 28 32 32 3c 46 50 50 5a 64 64 a a a a 14 14 1e 1e 28 28 32 3c 46 46 50 5a 64 64 64 a a a 14 14 1e 1e 28 28 32 3c 3c 46 50 5a 64 64 64 64 a a 14 1e 1e 28 28 32 32 3c 46 46 50 5a 64 64 64 64 64 a 14 1e 1e 28 28 32 32 3c 3c 46 50 5a 64 64 64 64 64 64 6 f 0 78 0 a a 14 14 14 1e 1e 1e 1e 28 28 28 28 28 28 28 28 28 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 4 5 0 6e 5a 0./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x7203
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 4 5 0 6e 5a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 4 5 0 6e 5a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 4 5 0 6e 5a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 6 5 3 e8 5a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 6 5 3 e8 5a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 6 5 3 e8 5a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 6 5 3 e8 5a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 64 1 f4 0 0 64 1 f4 0 0 64 1 f4 0 0 64 1 f4 0 0 64 1 f4 0 0 64 1 f4 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 57 4d 17 68 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --n
s 0x4000000 --key 0x7203
load: ns: 4000000 key: 29187 slot: 0 status: 0 data: 30 30 43 34 20 2 5 27 10 5a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 2 5 27 10 5a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 2 5 27 10 5a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 2 5 27 10 5a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x7204
 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 14 0 0 14 0 14 0 0 14 0 14 0 0 0 0 0 0 0 0 0 0 64 1 f4 0 0 64 1 f4 0 0 64 1 f4 0 0 64 1 f4 0 0 64 1 f4 0 0 64 1 f4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33 34 4d 50 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --n
s 0x4000000 --key 0x7204
load: ns: 4000000 key: 29188 slot: 0 status: 0 data: 30 30 44 34 30 0 0 0 64 f7 9 f7 9 f7 9 0 0 f7 9 0 0 f7 9 0 0 0 0 f3 d 0 0 0 7 0 0 0 0 0 0 0 0 1 2 3 4 0 0 0 0 7c 23 19 f a 8 6 4 2 0 2 4 6 8 a f 19 23 7c 7c 23 19 f a 8 6 4 2 0 2 4 6 8 a f 19 23 7c 0 f 13 17 1b 1f 23 27 2c 32 38 3e 44 4a 53 5b 63 6d 78 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 8d 95 d2 57 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x7206
./tsd.persistence.client.mib3.app.GetKey --n
s 0x4000000 --key 0x7206
load: ns: 4000000 key: 29190 slot: 0 status: 0 data: 30 31 30 31 2f 90 67 13 90 68 13 90 67 11 90 67 12 90 67 f0 0 0 0 0 0 0 2d 90 62 13 90 64 13 90 62 11 90 62 12 90 62 f0 0 0 0 0 0 0 2c 90 5f 13 90 61 13 90 5f 11 90 5f 12 90 5f f0 0 0 0 0 0 0 2e 90 65 13 90 66 13 90 65 11 90 65 12 90 65 f0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 a9 15 9 70 
./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x7209
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --n
s 0x4000000 --key 0x7209
load: ns: 4000000 key: 29193 slot: 0 status: 0 data: 30 30 30 30 a a 1 a 3 1 a 3 1 a 2 0 a a a 3 1 1 9 9 3 9 9 3 9 9 3 a 1 1 a 8 53 7b 8f a c f 14 53 7b 8f a 5 3 1 a 5 3 1 11 14 15 5 7 9 2 4 6 d 14 18 c 10 12 4 6 8 f f 1e 1e 4 1e 3 a 1e b4 3 1e 5 1f 50 f 32 91 78 32 28 3c 1e a a a a a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6d ce 9d fb 
./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x720B
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --n
s 0x4000000 --key 0x720B
load: ns: 4000000 key: 29195 slot: 0 status: 0 data: 32 38 30 31 7a 68 5f 43 4e 1 7a 68 5f 43 4e 0 7a 68 5f 43 4e 0 f9 86 54 cc 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x720C
./tsd.persistence.client.mib3.app.GetKey --n
s 0x4000000 --key 0x720C
load: ns: 4000000 key: 29196 slot: 0 status: 0 data: 34 31 30 30 2 65 6e 5f 55 53 1 7a 68 5f 43 4e 1 65 6e 5f 55 53 1 65 6e 5f 55 53 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30 b5 e8 d7 d4 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x720D
./tsd.persistence.client.mib3.app.GetKey --n
s 0x4000000 --key 0x720D
load: ns: 4000000 key: 29197 slot: 0 status: 0 data: 30 30 30 30 6 2 6 2 6 2 0 0 0 0 6 2 6 2 6 2 6 2 6 2 6 2 6 2 0 c 4f 43 48 f8 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x4000000 --key 0x7210
./tsd.persistence.client.mib3.app.GetKey --n
s 0x4000000 --key 0x7210
